Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTE_CHAR
    nl
    END
    FROM
    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY

Grammar

Rule 0     S' -> program
Rule 65    array -> LEFTSQR CTE_INT RIGHTSQR
Rule 66    functions -> FUNCTION VOID voidfunction functions
Rule 67    functions -> FUNCTION typing typefunction functions
Rule 68    functions -> empty
Rule 69    voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR
Rule 70    typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR
Rule 71    args -> typing COLON ID argsplural
Rule 72    args -> empty
Rule 73    argsplural -> COMMA args
Rule 74    argsplural -> empty
Rule 75    return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON
Rule 76    return -> RETURN LEFTPAR exp RIGHTPAR
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHAR                 : 63
COLON                : 55 71
COMMA                : 21 25 58 59 73
CTE_CHAR             : 
CTE_FLOT             : 29 44
CTE_INT              : 28 34 43 59 65
CTE_STRING           : 27
DIVIDE               : 48
DO                   : 34 35
DOT                  : 
ELSE                 : 32
END                  : 
EQUAL                : 16 17
FLOT                 : 62
FOR                  : 34
FROM                 : 
FUNCTION             : 66 67
GREATER              : 49
GREATERAND           : 50
ID                   : 1 16 17 18 20 36 39 41 55 58 59 69 70 71
IF                   : 31
INT                  : 61
LEFTBR               : 6 31 32 34 35 69 70
LEFTPAR              : 6 18 19 23 24 31 35 69 70 75 76
LEFTSQR              : 17 41 59 64 65
LESSER               : 51
LESSERAND            : 52
MEDIA                : 23
MODA                 : 
NOTSAME              : 
OR                   : 
PLOTXY               : 
PLUS                 : 45
PRINCIPAL            : 6
PROGRAM              : 1
QUOT                 : 
READ                 : 19
REGRESIONSIMPLE      : 
REST                 : 46
RETURN               : 75 76
RIGHTBR              : 6 31 32 34 35 69 70
RIGHTPAR             : 6 18 19 23 24 31 35 69 70 75 76
RIGHTSQR             : 17 41 59 64 65
SAME                 : 
SEMICOLON            : 1 7 8 9 10 23 55 70 75
THEN                 : 31
TIMES                : 47
TO                   : 34
VARIANZA             : 
VARS                 : 2 3 53
VOID                 : 66
WHILE                : 35
WRITE                : 24
error                : 
nl                   : 

Nonterminals, with rules where they appear

args                 : 69 70 73
argsplural           : 71
array                : 23 37
assign               : 7 34
callFunction         : 8 40
constants            : 38 42
else                 : 31
empty                : 15 22 33 54 57 60 68 72 74
exp                  : 16 17 17 18 30 31 35 36 37 38 41 64 75 76
expression           : 36 37 38
for                  : 13
functions            : 2 3 66 67
if                   : 11
media                : 
principal            : 2 5
program              : 0
program1             : 1
program2             : 4
reading              : 9
reading1             : 19 21
reading2             : 20
return               : 14 70
statutes             : 6 7 8 9 9 10 10 11 12 13 14 31 32 34 35 69 70
typefunction         : 67
typing               : 55 67 71
variables            : 55 58 59
vars                 : 69 70
vars1                : 53 56
vars2                : 55
voidfunction         : 66
while                : 12
writing              : 10
writing1             : 24
writing2             : 25 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1
    (2) program1 -> . VARS functions principal
    (3) program1 -> . VARS functions
    (4) program1 -> . program2
    (5) program2 -> . principal
    (6) principal -> . PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    VARS            shift and go to state 6
    PRINCIPAL       shift and go to state 9

    program1                       shift and go to state 5
    principal                      shift and go to state 7
    program2                       shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 .)


state 6

    (2) program1 -> VARS . functions principal
    (3) program1 -> VARS . functions
    (66) functions -> . FUNCTION VOID voidfunction functions
    (67) functions -> . FUNCTION typing typefunction functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 11
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 10
    empty                          shift and go to state 12

state 7

    (5) program2 -> principal .

    $end            reduce using rule 5 (program2 -> principal .)


state 8

    (4) program1 -> program2 .

    $end            reduce using rule 4 (program1 -> program2 .)


state 9

    (6) principal -> PRINCIPAL . LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 13


state 10

    (2) program1 -> VARS functions . principal
    (3) program1 -> VARS functions .
    (6) principal -> . PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR

    $end            reduce using rule 3 (program1 -> VARS functions .)
    PRINCIPAL       shift and go to state 9

    principal                      shift and go to state 14

state 11

    (66) functions -> FUNCTION . VOID voidfunction functions
    (67) functions -> FUNCTION . typing typefunction functions
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR

    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19

    typing                         shift and go to state 16

state 12

    (68) functions -> empty .

    PRINCIPAL       reduce using rule 68 (functions -> empty .)
    $end            reduce using rule 68 (functions -> empty .)


state 13

    (6) principal -> PRINCIPAL LEFTPAR . RIGHTPAR LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 20


state 14

    (2) program1 -> VARS functions principal .

    $end            reduce using rule 2 (program1 -> VARS functions principal .)


state 15

    (66) functions -> FUNCTION VOID . voidfunction functions
    (69) voidfunction -> . ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR

    ID              shift and go to state 22

    voidfunction                   shift and go to state 21

state 16

    (67) functions -> FUNCTION typing . typefunction functions
    (70) typefunction -> . ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR

    ID              shift and go to state 24

    typefunction                   shift and go to state 23

state 17

    (61) typing -> INT .

    ID              reduce using rule 61 (typing -> INT .)
    COLON           reduce using rule 61 (typing -> INT .)


state 18

    (62) typing -> FLOT .

    ID              reduce using rule 62 (typing -> FLOT .)
    COLON           reduce using rule 62 (typing -> FLOT .)


state 19

    (63) typing -> CHAR .

    ID              reduce using rule 63 (typing -> CHAR .)
    COLON           reduce using rule 63 (typing -> CHAR .)


state 20

    (6) principal -> PRINCIPAL LEFTPAR RIGHTPAR . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 25


state 21

    (66) functions -> FUNCTION VOID voidfunction . functions
    (66) functions -> . FUNCTION VOID voidfunction functions
    (67) functions -> . FUNCTION typing typefunction functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 11
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 26
    empty                          shift and go to state 12

state 22

    (69) voidfunction -> ID . LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 27


state 23

    (67) functions -> FUNCTION typing typefunction . functions
    (66) functions -> . FUNCTION VOID voidfunction functions
    (67) functions -> . FUNCTION typing typefunction functions
    (68) functions -> . empty
    (77) empty -> .

    FUNCTION        shift and go to state 11
    PRINCIPAL       reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    functions                      shift and go to state 28
    empty                          shift and go to state 12

state 24

    (70) typefunction -> ID . LEFTPAR args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR

    LEFTPAR         shift and go to state 29


state 25

    (6) principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 30
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 26

    (66) functions -> FUNCTION VOID voidfunction functions .

    PRINCIPAL       reduce using rule 66 (functions -> FUNCTION VOID voidfunction functions .)
    $end            reduce using rule 66 (functions -> FUNCTION VOID voidfunction functions .)


state 27

    (69) voidfunction -> ID LEFTPAR . args RIGHTPAR vars LEFTBR statutes RIGHTBR
    (71) args -> . typing COLON ID argsplural
    (72) args -> . empty
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR
    (77) empty -> .

    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19
    RIGHTPAR        reduce using rule 77 (empty -> .)

    args                           shift and go to state 47
    typing                         shift and go to state 48
    empty                          shift and go to state 49

state 28

    (67) functions -> FUNCTION typing typefunction functions .

    PRINCIPAL       reduce using rule 67 (functions -> FUNCTION typing typefunction functions .)
    $end            reduce using rule 67 (functions -> FUNCTION typing typefunction functions .)


state 29

    (70) typefunction -> ID LEFTPAR . args RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR
    (71) args -> . typing COLON ID argsplural
    (72) args -> . empty
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR
    (77) empty -> .

    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19
    RIGHTPAR        reduce using rule 77 (empty -> .)

    args                           shift and go to state 50
    typing                         shift and go to state 48
    empty                          shift and go to state 49

state 30

    (6) principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 51


state 31

    (7) statutes -> assign . SEMICOLON statutes

    SEMICOLON       shift and go to state 52


state 32

    (8) statutes -> callFunction . SEMICOLON statutes

    SEMICOLON       shift and go to state 53


state 33

    (9) statutes -> reading . statutes SEMICOLON statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    SEMICOLON       reduce using rule 77 (empty -> .)

    reading                        shift and go to state 33
    statutes                       shift and go to state 54
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 34

    (10) statutes -> writing . statutes SEMICOLON statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    SEMICOLON       reduce using rule 77 (empty -> .)

    writing                        shift and go to state 34
    statutes                       shift and go to state 55
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 35

    (11) statutes -> if . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    if                             shift and go to state 35
    statutes                       shift and go to state 56
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 36

    (12) statutes -> while . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    while                          shift and go to state 36
    statutes                       shift and go to state 57
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 37

    (13) statutes -> for . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    for                            shift and go to state 37
    statutes                       shift and go to state 58
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 38

    (14) statutes -> return . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    return                         shift and go to state 38
    statutes                       shift and go to state 59
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    empty                          shift and go to state 39

state 39

    (15) statutes -> empty .

    RIGHTBR         reduce using rule 15 (statutes -> empty .)
    SEMICOLON       reduce using rule 15 (statutes -> empty .)
    RETURN          reduce using rule 15 (statutes -> empty .)


state 40

    (16) assign -> ID . EQUAL exp
    (17) assign -> ID . LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> ID . LEFTPAR exp RIGHTPAR

    EQUAL           shift and go to state 60
    LEFTSQR         shift and go to state 61
    LEFTPAR         shift and go to state 62


state 41

    (19) reading -> READ . LEFTPAR reading1 RIGHTPAR

    LEFTPAR         shift and go to state 63


state 42

    (24) writing -> WRITE . LEFTPAR writing1 RIGHTPAR

    LEFTPAR         shift and go to state 64


state 43

    (31) if -> IF . LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else

    LEFTPAR         shift and go to state 65


state 44

    (35) while -> WHILE . LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 66


state 45

    (34) for -> FOR . assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp

    ID              shift and go to state 68

    assign                         shift and go to state 67

state 46

    (75) return -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> RETURN . LEFTPAR exp RIGHTPAR

    LEFTPAR         shift and go to state 69


state 47

    (69) voidfunction -> ID LEFTPAR args . RIGHTPAR vars LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 70


state 48

    (71) args -> typing . COLON ID argsplural

    COLON           shift and go to state 71


state 49

    (72) args -> empty .

    RIGHTPAR        reduce using rule 72 (args -> empty .)


state 50

    (70) typefunction -> ID LEFTPAR args . RIGHTPAR vars LEFTBR statutes return SEMICOLON RIGHTBR

    RIGHTPAR        shift and go to state 72


state 51

    (6) principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .

    $end            reduce using rule 6 (principal -> PRINCIPAL LEFTPAR RIGHTPAR LEFTBR statutes RIGHTBR .)


state 52

    (7) statutes -> assign SEMICOLON . statutes
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
